2022-04-20 00:25:59.849 | INFO     | utils.hyperParams:print_arguments:5 - -----------  Configuration Arguments -----------
2022-04-20 02:23:16.907 | INFO     | utils.hyperParams:print_arguments:7 - warmup_proportion: 0.1
2022-04-20 02:23:16.907 | INFO     | utils.hyperParams:print_arguments:7 - weight_decay: 0.01
2022-04-20 02:23:16.907 | INFO     | utils.hyperParams:print_arguments:8 - ------------------------------------------------
2022-04-20 02:23:18.193 | INFO     | __main__:train:66 - 

2022-04-20 02:23:18.193 | INFO     | __main__:train:67 - ***** Running training *****
2022-04-20 02:23:18.193 | INFO     | __main__:train:68 -   Num Epochs = 3
2022-04-20 02:23:18.193 | INFO     | __main__:train:70 -   Total train batch size (w. parallel, distributed & accumulation) = 8
2022-04-20 02:23:18.193 | INFO     | __main__:train:71 -   Total optimization steps = 375
2022-04-20 02:23:18.193 | INFO     | __main__:train:73 -   lr of encoder = 2e-05, lr of task_layer = 0.001
2022-04-20 02:23:18.194 | INFO     | __main__:train:74 - 

2022-04-20 02:23:18.195 | INFO     | __main__:train:82 - 

2022-04-20 02:23:20.198 | INFO     | __main__:train:101 - epoch:  0, step:    0, loss: 0.7662
2022-04-20 02:23:36.372 | INFO     | __main__:train:101 - epoch:  0, step:   50, loss: 0.1686
2022-04-20 02:23:52.585 | INFO     | __main__:train:101 - epoch:  0, step:  100, loss: 0.1296
2022-04-20 02:24:12.540 | INFO     | __main__:train:104 - epoch:  0, valid_loss:    0, valid_acc: 87.0000
2022-04-20 02:24:13.123 | INFO     | utils.tools:save_model:98 - Saved model to ./checkpoints/teacher_model.pth
2022-04-20 02:24:13.123 | INFO     | __main__:train:108 - best_result:    0
2022-04-20 02:24:13.124 | INFO     | __main__:train:82 - 

2022-04-20 02:24:13.451 | INFO     | __main__:train:101 - epoch:  1, step:    0, loss: 0.1971
2022-04-20 02:24:29.599 | INFO     | __main__:train:101 - epoch:  1, step:   50, loss: 0.3988
2022-04-20 02:24:45.825 | INFO     | __main__:train:101 - epoch:  1, step:  100, loss: 0.2529
2022-04-20 02:25:05.924 | INFO     | __main__:train:104 - epoch:  1, valid_loss:    0, valid_acc: 92.2000
2022-04-20 02:25:06.509 | INFO     | utils.tools:save_model:98 - Saved model to ./checkpoints/teacher_model.pth
2022-04-20 02:25:06.509 | INFO     | __main__:train:108 - best_result:    0
2022-04-20 02:25:06.510 | INFO     | __main__:train:82 - 

2022-04-20 02:25:06.839 | INFO     | __main__:train:101 - epoch:  2, step:    0, loss: 0.0070
2022-04-20 02:25:26.322 | INFO     | utils.hyperParams:print_arguments:5 - -----------  Configuration Arguments -----------
2022-04-20 02:25:26.322 | INFO     | utils.hyperParams:print_arguments:7 - adam_epsilon: 1e-08
2022-04-20 02:25:26.322 | INFO     | utils.hyperParams:print_arguments:7 - batch_size: 8
2022-04-20 02:25:26.322 | INFO     | utils.hyperParams:print_arguments:7 - bert_lr: 2e-05
2022-04-20 02:25:26.323 | INFO     | utils.hyperParams:print_arguments:7 - bert_path: ./bert-base-chinese
2022-04-20 02:25:26.323 | INFO     | utils.hyperParams:print_arguments:7 - data_dir: ./data/hotel
2022-04-20 02:25:26.323 | INFO     | utils.hyperParams:print_arguments:7 - device: cuda
2022-04-20 02:25:26.323 | INFO     | utils.hyperParams:print_arguments:7 - dropout: 0.1
2022-04-20 02:25:26.323 | INFO     | utils.hyperParams:print_arguments:7 - embedding_dim: 512
2022-04-20 02:25:26.323 | INFO     | utils.hyperParams:print_arguments:7 - hidden_dim: 512
2022-04-20 02:25:26.323 | INFO     | utils.hyperParams:print_arguments:7 - labels: [0, 1]
2022-04-20 02:25:26.324 | INFO     | utils.hyperParams:print_arguments:7 - max_seq_length: 128
2022-04-20 02:25:26.324 | INFO     | utils.hyperParams:print_arguments:7 - num_classes: 2
2022-04-20 02:25:26.324 | INFO     | utils.hyperParams:print_arguments:7 - other_lr: 0.001
2022-04-20 02:25:26.325 | INFO     | utils.hyperParams:print_arguments:7 - seed: 42
2022-04-20 02:25:26.325 | INFO     | utils.hyperParams:print_arguments:7 - student_hidden_size: 512
2022-04-20 02:25:26.325 | INFO     | utils.hyperParams:print_arguments:7 - student_num_epochs: 100
2022-04-20 02:25:26.325 | INFO     | utils.hyperParams:print_arguments:7 - teacher_hidden_size: 768
2022-04-20 02:25:26.325 | INFO     | utils.hyperParams:print_arguments:7 - teacher_num_epochs: 3
2022-04-20 02:25:26.326 | INFO     | utils.hyperParams:print_arguments:7 - warmup_proportion: 0.1
2022-04-20 02:25:26.326 | INFO     | utils.hyperParams:print_arguments:7 - weight_decay: 0.01
2022-04-20 02:25:26.326 | INFO     | utils.hyperParams:print_arguments:8 - ------------------------------------------------
2022-04-20 02:25:27.637 | INFO     | __main__:train:66 - 

2022-04-20 02:25:27.637 | INFO     | __main__:train:67 - ***** Running training *****
2022-04-20 02:25:27.637 | INFO     | __main__:train:68 -   Num Epochs = 3
2022-04-20 02:25:27.637 | INFO     | __main__:train:70 -   Total train batch size (w. parallel, distributed & accumulation) = 8
2022-04-20 02:25:27.637 | INFO     | __main__:train:71 -   Total optimization steps = 375
2022-04-20 02:25:27.638 | INFO     | __main__:train:73 -   lr of encoder = 2e-05, lr of task_layer = 0.001
2022-04-20 02:25:27.638 | INFO     | __main__:train:74 - 

2022-04-20 02:25:27.639 | INFO     | __main__:train:82 - 

2022-04-20 02:25:29.670 | INFO     | __main__:train:101 - epoch:  0, step:    0, loss: 0.7662
2022-04-20 02:25:46.764 | INFO     | utils.hyperParams:print_arguments:5 - -----------  Configuration Arguments -----------
2022-04-20 02:25:46.765 | INFO     | utils.hyperParams:print_arguments:7 - adam_epsilon: 1e-08
2022-04-20 02:25:46.765 | INFO     | utils.hyperParams:print_arguments:7 - batch_size: 8
2022-04-20 02:25:46.765 | INFO     | utils.hyperParams:print_arguments:7 - bert_lr: 2e-05
2022-04-20 02:25:46.765 | INFO     | utils.hyperParams:print_arguments:7 - bert_path: ./bert-base-chinese
2022-04-20 02:25:46.765 | INFO     | utils.hyperParams:print_arguments:7 - data_dir: ./data/hotel
2022-04-20 02:25:46.765 | INFO     | utils.hyperParams:print_arguments:7 - device: cuda
2022-04-20 02:25:46.766 | INFO     | utils.hyperParams:print_arguments:7 - dropout: 0.1
2022-04-20 02:25:46.766 | INFO     | utils.hyperParams:print_arguments:7 - embedding_dim: 512
2022-04-20 02:25:46.766 | INFO     | utils.hyperParams:print_arguments:7 - hidden_dim: 512
2022-04-20 02:25:46.766 | INFO     | utils.hyperParams:print_arguments:7 - labels: [0, 1]
2022-04-20 02:25:46.766 | INFO     | utils.hyperParams:print_arguments:7 - max_seq_length: 128
2022-04-20 02:25:46.766 | INFO     | utils.hyperParams:print_arguments:7 - num_classes: 2
2022-04-20 02:25:46.766 | INFO     | utils.hyperParams:print_arguments:7 - other_lr: 0.001
2022-04-20 02:25:46.767 | INFO     | utils.hyperParams:print_arguments:7 - seed: 42
2022-04-20 02:25:46.767 | INFO     | utils.hyperParams:print_arguments:7 - student_hidden_size: 512
2022-04-20 02:25:46.767 | INFO     | utils.hyperParams:print_arguments:7 - student_num_epochs: 100
2022-04-20 02:25:46.767 | INFO     | utils.hyperParams:print_arguments:7 - teacher_hidden_size: 768
2022-04-20 02:25:46.767 | INFO     | utils.hyperParams:print_arguments:7 - teacher_num_epochs: 3
2022-04-20 02:25:46.767 | INFO     | utils.hyperParams:print_arguments:7 - warmup_proportion: 0.1
2022-04-20 02:25:46.767 | INFO     | utils.hyperParams:print_arguments:7 - weight_decay: 0.01
2022-04-20 02:25:46.768 | INFO     | utils.hyperParams:print_arguments:8 - ------------------------------------------------
2022-04-20 02:25:48.043 | INFO     | __main__:train:66 - 

2022-04-20 02:25:48.043 | INFO     | __main__:train:67 - ***** Running training *****
2022-04-20 02:25:48.044 | INFO     | __main__:train:68 -   Num Epochs = 3
2022-04-20 02:25:48.044 | INFO     | __main__:train:70 -   Total train batch size (w. parallel, distributed & accumulation) = 8
2022-04-20 02:25:48.044 | INFO     | __main__:train:71 -   Total optimization steps = 375
2022-04-20 02:25:48.044 | INFO     | __main__:train:73 -   lr of encoder = 2e-05, lr of task_layer = 0.001
2022-04-20 02:25:48.044 | INFO     | __main__:train:74 - 

2022-04-20 02:25:48.045 | INFO     | __main__:train:82 - 

2022-04-20 02:25:50.037 | INFO     | __main__:train:101 - epoch:  0, step:    0, loss: 0.7662
2022-04-20 02:26:06.457 | INFO     | __main__:train:101 - epoch:  0, step:   50, loss: 0.1686
2022-04-20 02:26:22.622 | INFO     | __main__:train:101 - epoch:  0, step:  100, loss: 0.1296
2022-04-20 02:26:42.608 | INFO     | __main__:train:104 - epoch:  0, valid_loss: 40.474481, valid_acc: 87.0000
2022-04-20 02:26:43.220 | INFO     | utils.tools:save_model:98 - Saved model to ./checkpoints/teacher_model.pth
2022-04-20 02:26:43.220 | INFO     | __main__:train:108 - best_result:    0
2022-04-20 02:26:43.221 | INFO     | __main__:train:82 - 

2022-04-20 02:26:43.548 | INFO     | __main__:train:101 - epoch:  1, step:    0, loss: 0.1971
2022-04-20 02:26:59.732 | INFO     | __main__:train:101 - epoch:  1, step:   50, loss: 0.3988
2022-04-20 02:27:15.947 | INFO     | __main__:train:101 - epoch:  1, step:  100, loss: 0.2529
2022-04-20 02:27:35.995 | INFO     | __main__:train:104 - epoch:  1, valid_loss: 29.620137, valid_acc: 92.2000
2022-04-20 02:27:36.589 | INFO     | utils.tools:save_model:98 - Saved model to ./checkpoints/teacher_model.pth
2022-04-20 02:27:36.589 | INFO     | __main__:train:108 - best_result:    0
2022-04-20 02:27:36.590 | INFO     | __main__:train:82 - 

2022-04-20 02:27:36.918 | INFO     | __main__:train:101 - epoch:  2, step:    0, loss: 0.0070
2022-04-20 02:27:53.235 | INFO     | __main__:train:101 - epoch:  2, step:   50, loss: 0.8152
2022-04-20 02:28:00.679 | INFO     | utils.hyperParams:print_arguments:5 - -----------  Configuration Arguments -----------
2022-04-20 02:28:00.680 | INFO     | utils.hyperParams:print_arguments:7 - adam_epsilon: 1e-08
2022-04-20 02:28:00.680 | INFO     | utils.hyperParams:print_arguments:7 - batch_size: 8
2022-04-20 02:28:00.680 | INFO     | utils.hyperParams:print_arguments:7 - bert_lr: 2e-05
2022-04-20 02:28:00.680 | INFO     | utils.hyperParams:print_arguments:7 - bert_path: ./bert-base-chinese
2022-04-20 02:28:00.680 | INFO     | utils.hyperParams:print_arguments:7 - data_dir: ./data/hotel
2022-04-20 02:28:00.681 | INFO     | utils.hyperParams:print_arguments:7 - device: cuda
2022-04-20 02:28:00.681 | INFO     | utils.hyperParams:print_arguments:7 - dropout: 0.1
2022-04-20 02:28:00.681 | INFO     | utils.hyperParams:print_arguments:7 - embedding_dim: 512
2022-04-20 02:28:00.681 | INFO     | utils.hyperParams:print_arguments:7 - hidden_dim: 512
2022-04-20 02:28:00.681 | INFO     | utils.hyperParams:print_arguments:7 - labels: [0, 1]
2022-04-20 02:28:00.681 | INFO     | utils.hyperParams:print_arguments:7 - max_seq_length: 128
2022-04-20 02:28:00.681 | INFO     | utils.hyperParams:print_arguments:7 - num_classes: 2
2022-04-20 02:28:00.682 | INFO     | utils.hyperParams:print_arguments:7 - other_lr: 0.001
2022-04-20 02:28:00.682 | INFO     | utils.hyperParams:print_arguments:7 - seed: 42
2022-04-20 02:28:00.682 | INFO     | utils.hyperParams:print_arguments:7 - student_hidden_size: 512
2022-04-20 02:28:00.682 | INFO     | utils.hyperParams:print_arguments:7 - student_num_epochs: 100
2022-04-20 02:28:00.682 | INFO     | utils.hyperParams:print_arguments:7 - teacher_hidden_size: 768
2022-04-20 02:28:00.682 | INFO     | utils.hyperParams:print_arguments:7 - teacher_num_epochs: 3
2022-04-20 02:28:00.682 | INFO     | utils.hyperParams:print_arguments:7 - warmup_proportion: 0.1
2022-04-20 02:28:00.683 | INFO     | utils.hyperParams:print_arguments:7 - weight_decay: 0.01
2022-04-20 02:28:00.683 | INFO     | utils.hyperParams:print_arguments:8 - ------------------------------------------------
2022-04-20 02:28:01.962 | INFO     | __main__:train:66 - 

2022-04-20 02:28:01.962 | INFO     | __main__:train:67 - ***** Running training *****
2022-04-20 02:28:01.962 | INFO     | __main__:train:68 -   Num Epochs = 3
2022-04-20 02:28:01.962 | INFO     | __main__:train:70 -   Total train batch size (w. parallel, distributed & accumulation) = 8
2022-04-20 02:28:01.963 | INFO     | __main__:train:71 -   Total optimization steps = 375
2022-04-20 02:28:01.963 | INFO     | __main__:train:73 -   lr of encoder = 2e-05, lr of task_layer = 0.001
2022-04-20 02:28:01.963 | INFO     | __main__:train:74 - 

2022-04-20 02:28:01.964 | INFO     | __main__:train:82 - 

2022-04-20 02:28:03.949 | INFO     | __main__:train:101 - epoch:  0, step:    0, loss: 0.7662
2022-04-20 02:28:20.154 | INFO     | __main__:train:101 - epoch:  0, step:   50, loss: 0.1686
2022-04-20 02:28:36.361 | INFO     | __main__:train:101 - epoch:  0, step:  100, loss: 0.1296
2022-04-20 02:28:56.411 | INFO     | __main__:train:104 - epoch:  0, valid_loss: 40.474481, valid_acc: 87.0000
2022-04-20 02:28:57.019 | INFO     | utils.tools:save_model:98 - Saved model to ./checkpoints/teacher_model.pth
2022-04-20 02:28:57.019 | INFO     | __main__:train:109 - best_result:    0
2022-04-20 02:28:57.020 | INFO     | __main__:train:82 - 

2022-04-20 02:28:57.349 | INFO     | __main__:train:101 - epoch:  1, step:    0, loss: 0.1971
2022-04-20 02:29:13.559 | INFO     | __main__:train:101 - epoch:  1, step:   50, loss: 0.3988
2022-04-20 02:29:29.791 | INFO     | __main__:train:101 - epoch:  1, step:  100, loss: 0.2529
2022-04-20 02:29:49.859 | INFO     | __main__:train:104 - epoch:  1, valid_loss: 29.620137, valid_acc: 92.2000
2022-04-20 02:29:50.444 | INFO     | utils.tools:save_model:98 - Saved model to ./checkpoints/teacher_model.pth
2022-04-20 02:29:50.444 | INFO     | __main__:train:109 - best_result:    0
2022-04-20 02:29:50.445 | INFO     | __main__:train:82 - 

2022-04-20 02:29:50.774 | INFO     | __main__:train:101 - epoch:  2, step:    0, loss: 0.0070
2022-04-20 02:30:07.004 | INFO     | __main__:train:101 - epoch:  2, step:   50, loss: 0.8152
2022-04-20 02:30:23.233 | INFO     | __main__:train:101 - epoch:  2, step:  100, loss: 0.0331
2022-04-20 02:30:43.361 | INFO     | __main__:train:104 - epoch:  2, valid_loss: 26.682799, valid_acc: 92.5000
2022-04-20 02:30:43.949 | INFO     | utils.tools:save_model:98 - Saved model to ./checkpoints/teacher_model.pth
2022-04-20 02:30:43.949 | INFO     | __main__:train:109 - best_result:    0
2022-04-20 02:30:55.344 | INFO     | utils.hyperParams:print_arguments:5 - -----------  Configuration Arguments -----------
2022-04-20 02:30:55.345 | INFO     | utils.hyperParams:print_arguments:7 - adam_epsilon: 1e-08
2022-04-20 02:30:55.345 | INFO     | utils.hyperParams:print_arguments:7 - batch_size: 8
2022-04-20 02:30:55.345 | INFO     | utils.hyperParams:print_arguments:7 - bert_lr: 2e-05
2022-04-20 02:30:55.345 | INFO     | utils.hyperParams:print_arguments:7 - bert_path: ./bert-base-chinese
2022-04-20 02:30:55.346 | INFO     | utils.hyperParams:print_arguments:7 - data_dir: ./data/hotel
2022-04-20 02:30:55.346 | INFO     | utils.hyperParams:print_arguments:7 - device: cuda
2022-04-20 02:30:55.346 | INFO     | utils.hyperParams:print_arguments:7 - dropout: 0.1
2022-04-20 02:30:55.346 | INFO     | utils.hyperParams:print_arguments:7 - embedding_dim: 512
2022-04-20 02:30:55.346 | INFO     | utils.hyperParams:print_arguments:7 - hidden_dim: 512
2022-04-20 02:30:55.346 | INFO     | utils.hyperParams:print_arguments:7 - labels: [0, 1]
2022-04-20 02:30:55.346 | INFO     | utils.hyperParams:print_arguments:7 - max_seq_length: 128
2022-04-20 02:30:55.347 | INFO     | utils.hyperParams:print_arguments:7 - num_classes: 2
2022-04-20 02:30:55.347 | INFO     | utils.hyperParams:print_arguments:7 - other_lr: 0.001
2022-04-20 02:30:55.347 | INFO     | utils.hyperParams:print_arguments:7 - seed: 42
2022-04-20 02:30:55.347 | INFO     | utils.hyperParams:print_arguments:7 - student_hidden_size: 512
2022-04-20 02:30:55.347 | INFO     | utils.hyperParams:print_arguments:7 - student_num_epochs: 100
2022-04-20 02:30:55.347 | INFO     | utils.hyperParams:print_arguments:7 - teacher_hidden_size: 768
2022-04-20 02:30:55.347 | INFO     | utils.hyperParams:print_arguments:7 - teacher_num_epochs: 3
2022-04-20 02:30:55.348 | INFO     | utils.hyperParams:print_arguments:7 - warmup_proportion: 0.1
2022-04-20 02:30:55.348 | INFO     | utils.hyperParams:print_arguments:7 - weight_decay: 0.01
2022-04-20 02:30:55.348 | INFO     | utils.hyperParams:print_arguments:8 - ------------------------------------------------
2022-04-20 02:30:56.700 | INFO     | __main__:train:66 - 

2022-04-20 02:30:56.700 | INFO     | __main__:train:67 - ***** Running training *****
2022-04-20 02:30:56.700 | INFO     | __main__:train:68 -   Num Epochs = 3
2022-04-20 02:30:56.700 | INFO     | __main__:train:70 -   Total train batch size (w. parallel, distributed & accumulation) = 8
2022-04-20 02:30:56.700 | INFO     | __main__:train:71 -   Total optimization steps = 375
2022-04-20 02:30:56.701 | INFO     | __main__:train:73 -   lr of encoder = 2e-05, lr of task_layer = 0.001
2022-04-20 02:30:56.701 | INFO     | __main__:train:74 - 

2022-04-20 02:30:56.702 | INFO     | __main__:train:82 - 

2022-04-20 02:30:58.693 | INFO     | __main__:train:101 - epoch:  0, step:    0, loss: 0.7662
2022-04-20 02:31:07.794 | INFO     | utils.hyperParams:print_arguments:5 - -----------  Configuration Arguments -----------
2022-04-20 02:31:07.794 | INFO     | utils.hyperParams:print_arguments:7 - adam_epsilon: 1e-08
2022-04-20 02:31:07.794 | INFO     | utils.hyperParams:print_arguments:7 - batch_size: 8
2022-04-20 02:31:07.794 | INFO     | utils.hyperParams:print_arguments:7 - bert_lr: 2e-05
2022-04-20 02:31:07.795 | INFO     | utils.hyperParams:print_arguments:7 - bert_path: ./bert-base-chinese
2022-04-20 02:31:07.795 | INFO     | utils.hyperParams:print_arguments:7 - data_dir: ./data/hotel
2022-04-20 02:31:07.795 | INFO     | utils.hyperParams:print_arguments:7 - device: cuda
2022-04-20 02:31:07.795 | INFO     | utils.hyperParams:print_arguments:7 - dropout: 0.1
2022-04-20 02:31:07.795 | INFO     | utils.hyperParams:print_arguments:7 - embedding_dim: 512
2022-04-20 02:31:07.795 | INFO     | utils.hyperParams:print_arguments:7 - hidden_dim: 512
2022-04-20 02:31:07.795 | INFO     | utils.hyperParams:print_arguments:7 - labels: [0, 1]
2022-04-20 02:31:07.796 | INFO     | utils.hyperParams:print_arguments:7 - max_seq_length: 128
2022-04-20 02:31:07.796 | INFO     | utils.hyperParams:print_arguments:7 - num_classes: 2
2022-04-20 02:31:07.796 | INFO     | utils.hyperParams:print_arguments:7 - other_lr: 0.001
2022-04-20 02:31:07.796 | INFO     | utils.hyperParams:print_arguments:7 - seed: 42
2022-04-20 02:31:07.796 | INFO     | utils.hyperParams:print_arguments:7 - student_hidden_size: 512
2022-04-20 02:31:07.796 | INFO     | utils.hyperParams:print_arguments:7 - student_num_epochs: 100
2022-04-20 02:31:07.796 | INFO     | utils.hyperParams:print_arguments:7 - teacher_hidden_size: 768
2022-04-20 02:31:07.797 | INFO     | utils.hyperParams:print_arguments:7 - teacher_num_epochs: 3
2022-04-20 02:31:07.797 | INFO     | utils.hyperParams:print_arguments:7 - warmup_proportion: 0.1
2022-04-20 02:31:07.797 | INFO     | utils.hyperParams:print_arguments:7 - weight_decay: 0.01
2022-04-20 02:31:07.797 | INFO     | utils.hyperParams:print_arguments:8 - ------------------------------------------------
2022-04-20 02:31:09.134 | INFO     | __main__:train:66 - 

2022-04-20 02:31:09.134 | INFO     | __main__:train:67 - ***** Running training *****
2022-04-20 02:31:09.135 | INFO     | __main__:train:68 -   Num Epochs = 3
2022-04-20 02:31:09.135 | INFO     | __main__:train:70 -   Total train batch size (w. parallel, distributed & accumulation) = 8
2022-04-20 02:31:09.135 | INFO     | __main__:train:71 -   Total optimization steps = 375
2022-04-20 02:31:09.135 | INFO     | __main__:train:73 -   lr of encoder = 2e-05, lr of task_layer = 0.001
2022-04-20 02:31:09.135 | INFO     | __main__:train:74 - 

2022-04-20 02:31:09.136 | INFO     | __main__:train:82 - 

2022-04-20 02:31:11.186 | INFO     | __main__:train:101 - epoch:  0, step:    0, loss: 0.7662
2022-04-20 02:31:27.359 | INFO     | __main__:train:101 - epoch:  0, step:   50, loss: 0.1686
2022-04-20 02:31:43.547 | INFO     | __main__:train:101 - epoch:  0, step:  100, loss: 0.1296
2022-04-20 02:32:03.583 | INFO     | __main__:train:104 - epoch:  0, valid_loss: 40.474481, valid_acc: 87.0000
2022-04-20 02:32:04.173 | INFO     | utils.tools:save_model:98 - Saved model to ./checkpoints/teacher_model.pth
2022-04-20 02:32:04.173 | INFO     | __main__:train:109 - best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700best_result: 0.8700
2022-04-20 02:32:04.177 | INFO     | __main__:train:82 - 

2022-04-20 02:32:04.506 | INFO     | __main__:train:101 - epoch:  1, step:    0, loss: 0.1971
2022-04-20 02:32:20.703 | INFO     | __main__:train:101 - epoch:  1, step:   50, loss: 0.3988
2022-04-20 02:32:36.978 | INFO     | __main__:train:101 - epoch:  1, step:  100, loss: 0.2529
2022-04-20 02:32:57.272 | INFO     | __main__:train:104 - epoch:  1, valid_loss: 29.620137, valid_acc: 92.2000
2022-04-20 02:32:57.879 | INFO     | utils.tools:save_model:98 - Saved model to ./checkpoints/teacher_model.pth
2022-04-20 02:32:57.879 | INFO     | __main__:train:109 - best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220best_result: 0.9220
2022-04-20 02:32:57.880 | INFO     | __main__:train:82 - 

2022-04-20 02:32:58.216 | INFO     | __main__:train:101 - epoch:  2, step:    0, loss: 0.0070
2022-04-20 02:33:08.617 | INFO     | utils.hyperParams:print_arguments:5 - -----------  Configuration Arguments -----------
2022-04-20 02:33:08.617 | INFO     | utils.hyperParams:print_arguments:7 - adam_epsilon: 1e-08
2022-04-20 02:33:08.618 | INFO     | utils.hyperParams:print_arguments:7 - batch_size: 8
2022-04-20 02:33:08.618 | INFO     | utils.hyperParams:print_arguments:7 - bert_lr: 2e-05
2022-04-20 02:33:08.618 | INFO     | utils.hyperParams:print_arguments:7 - bert_path: ./bert-base-chinese
2022-04-20 02:33:08.618 | INFO     | utils.hyperParams:print_arguments:7 - data_dir: ./data/hotel
2022-04-20 02:33:08.618 | INFO     | utils.hyperParams:print_arguments:7 - device: cuda
2022-04-20 02:33:08.618 | INFO     | utils.hyperParams:print_arguments:7 - dropout: 0.1
2022-04-20 02:33:08.618 | INFO     | utils.hyperParams:print_arguments:7 - embedding_dim: 512
2022-04-20 02:33:08.619 | INFO     | utils.hyperParams:print_arguments:7 - hidden_dim: 512
2022-04-20 02:33:08.619 | INFO     | utils.hyperParams:print_arguments:7 - labels: [0, 1]
2022-04-20 02:33:08.621 | INFO     | utils.hyperParams:print_arguments:7 - max_seq_length: 128
2022-04-20 02:33:08.621 | INFO     | utils.hyperParams:print_arguments:7 - num_classes: 2
2022-04-20 02:33:08.621 | INFO     | utils.hyperParams:print_arguments:7 - other_lr: 0.001
2022-04-20 02:33:08.621 | INFO     | utils.hyperParams:print_arguments:7 - seed: 42
2022-04-20 02:33:08.621 | INFO     | utils.hyperParams:print_arguments:7 - student_hidden_size: 512
2022-04-20 02:33:08.622 | INFO     | utils.hyperParams:print_arguments:7 - student_num_epochs: 100
2022-04-20 02:33:08.622 | INFO     | utils.hyperParams:print_arguments:7 - teacher_hidden_size: 768
2022-04-20 02:33:08.622 | INFO     | utils.hyperParams:print_arguments:7 - teacher_num_epochs: 3
2022-04-20 02:33:08.622 | INFO     | utils.hyperParams:print_arguments:7 - warmup_proportion: 0.1
2022-04-20 02:33:08.622 | INFO     | utils.hyperParams:print_arguments:7 - weight_decay: 0.01
2022-04-20 02:33:08.622 | INFO     | utils.hyperParams:print_arguments:8 - ------------------------------------------------
2022-04-20 02:33:09.952 | INFO     | __main__:train:66 - 

2022-04-20 02:33:09.952 | INFO     | __main__:train:67 - ***** Running training *****
